RA,ENTRADA
1821569978,2018.2
1911561618,2019.1
1911562192,2019.1
1911562290,2019.1
1911562293,2019.1
1911562305,2019.1
1911562307,2019.1
1911562314,2019.1
1911562316,2019.1
1911562318,2019.1
1911562319,2019.1
1911562321,2019.1
1911562328,2019.1
1911562344,2019.1
1911562351,2019.1
1911562361,2019.1
1911562365,2019.1
1911562368,2019.1
1911562371,2019.1
1911562373,2019.1
1911562375,2019.1
1911562378,2019.1
1911562476,2019.1
1911562480,2019.1
1911562495,2019.1
1911562504,2019.1
1911562509,2019.1
1911562513,2019.1
1911562515,2019.1
1911562517,2019.1
1911562519,2019.1
1911562521,2019.1
1911562525,2019.1
1911562527,2019.1
1911562529,2019.1
1911562533,2019.1
1911562538,2019.1
1911562540,2019.1
1911562548,2019.1
1911562560,2019.1
1911562562,2019.1
1911562570,2019.1
1911562582,2019.1
1911562586,2019.1
1911562589,2019.1
1911563012,2019.1
1911563039,2019.1
1911563044,2019.1
1911563055,2019.1
1911563057,2019.1
1911563059,2019.1
1911563066,2019.1
1911563083,2019.1
1911563091,2019.1
1911563095,2019.1
1911563115,2019.1
1911563118,2019.1
1911563121,2019.1
1911563123,2019.1
1911563144,2019.1
1911563168,2019.1
1911563178,2019.1
1911563179,2019.1
1911563180,2019.1
1911563181,2019.1
1911563182,2019.1
1911563183,2019.1
1911563195,2019.1
1911563199,2019.1
1911563201,2019.1
1911563210,2019.1
1911563213,2019.1
1911563231,2019.1
1911563233,2019.1
1911563239,2019.1
1911563249,2019.1
1911563253,2019.1
1911563255,2019.1
1911563256,2019.1
1911563261,2019.1
1911563267,2019.1
1911563286,2019.1
1911563294,2019.1
1911563323,2019.1
1911563361,2019.1
1911563415,2019.1
1911563422,2019.1
1911563425,2019.1
1911563429,2019.1
1911563437,2019.1
1911563594,2019.1
1911563595,2019.1
1911563597,2019.1
1911563598,2019.1
1911563609,2019.1
1911563610,2019.1
1911563616,2019.1
1911563620,2019.1
1911563625,2019.1
1911563645,2019.1
1911563670,2019.1
1911563671,2019.1
1911563672,2019.1
1911563676,2019.1
1911563681,2019.1
1911563697,2019.1
1911563705,2019.1
1911563706,2019.1
1911563715,2019.1
1911563736,2019.1
1911563782,2019.1
1911563809,2019.1
1911563840,2019.1
1911563842,2019.1
1911563877,2019.1
1911563879,2019.1
1911563908,2019.1
1911563964,2019.1
1911563976,2019.1
1911564133,2019.1
1911564489,2019.1
1911564494,2019.1
1911564769,2019.1
1911564771,2019.1
1911564773,2019.1
1911564776,2019.1
1911564780,2019.1
1911564781,2019.1
1911564782,2019.1
1911564784,2019.1
1911564787,2019.1
1911564789,2019.1
1911564791,2019.1
1911564793,2019.1
1911564798,2019.1
1911564801,2019.1
1911564805,2019.1
1911564807,2019.1
1911564808,2019.1
1911564809,2019.1
1911564811,2019.1
1911564841,2019.1
1911564894,2019.1
1911565940,2019.1
1911566010,2019.1
1911566026,2019.1
1921567417,2019.2
1921567418,2019.2
1921567434,2019.2
1921567594,2019.2
1921567600,2019.2
1921567601,2019.2
1921567602,2019.2
1921567605,2019.2
1921567607,2019.2
1921567609,2019.2
1921567613,2019.2
1921567617,2019.2
1921567625,2019.2
1921567634,2019.2
1921567635,2019.2
1921567637,2019.2
1921567638,2019.2
1921567641,2019.2
1921567646,2019.2
1921567655,2019.2
1921567658,2019.2
1921567662,2019.2
1921567664,2019.2
1921567673,2019.2
1921567682,2019.2
1921567688,2019.2
1921567696,2019.2
1921567701,2019.2
1921567703,2019.2
1921567906,2019.2
1921567909,2019.2
1921567913,2019.2
1921567914,2019.2
1921567916,2019.2
1921567917,2019.2
1921567918,2019.2
1921567919,2019.2
1921567921,2019.2
1921567923,2019.2
1921567924,2019.2
1921567926,2019.2
1921567929,2019.2
1921567930,2019.2
1921567932,2019.2
1921567933,2019.2
1921567934,2019.2
1921567935,2019.2
1921567936,2019.2
1921567937,2019.2
1921567938,2019.2
1921567939,2019.2
1921567940,2019.2
1921567941,2019.2
1921567943,2019.2
1921567944,2019.2
1921567945,2019.2
1921567946,2019.2
1921567948,2019.2
1921567950,2019.2
1921567955,2019.2
1921567956,2019.2
1921567957,2019.2
1921567961,2019.2
1921567962,2019.2
1921567984,2019.2
1921568189,2019.2
1921568190,2019.2
1921568290,2019.2
1921568307,2019.2
1921568308,2019.2
1921568309,2019.2
1921568310,2019.2
1921568314,2019.2
1921568598,2019.2
1921568743,2019.2
1921568853,2019.2
1921568974,2019.2
1921569017,2019.2
